openpagerank,openpagescore
819954,4
383,7
232186,5
87,8
93883452,2
9425492,3
1441213,4
512,7
1547348,4
1383521,4
5162,6
26076,5
3200716,4
527,6
30857,5
79742,5
4,10
1126481,4
2732846,4
377,7
13448,5
1001513,4
4515201,3
16620,5
63849,5
820076,4
1551,6
126,7
214355987,0
1829505,4
376,7
3629563,4
15753948,3
34903325,2
35961,5
166,7
266794,5
1357,6
334,7
25083191,2
1609852,4
15956,5
24400706,2
406659,5
20718,5
182523,5
1607012,4
17717,5
2215632,4
36585,5
15878,5
2585741,4
2248636,4
161228,5
16467089,3
192044,5
128694,5
376,7
16329,5
10903,6
821072,4
116230299,1
232186,5
41684,5
0,0
32274,5
2453935,4
807515,4
9376,6
2143467,4
253631,5
4283143,3
12863,5
232186,5
24705,5
837276,4
232056,5
9664,6
4879,6
807543,4
1165291,4
18812,5
2145483,4
16967,5
40755,5
34132,5
16994104,3
8650608,3
9638444,3
457198,4
1191256,4
20578,5
683,6
385885,5
184746,5
4212,6
2023,6
0,0
5,10
468,7
44928,5
1063,6
3679073,4
121836,5
450861,4
1437348,4
1480,6
122281,5
4801437,3
885,6
18215,5
128722784,1
779,6
19291,5
18875,5
5522302,3
104176,5
12820,5
3558535,4
275,7
17343,5
1837795,4
8183522,3
32089866,2
90,7
356639,5
1122430,4
62845926,2
12028,5
50120441,2
4187,6
1613642,4
2073,6
4327986,3
4329,6
12069477,3
1,10
54758,5
127896,5
2411,6
170023,5
844068,4
4888,6
16222,5
2759000,4
848,6
4212,6
121,7
527,6
527,6
527,6
2728,6
4,10
1138406,4
19025539,3
33497801,2
15234,5
25569,5
219885,5
4888,6
32989061,2
47747175,2
9101,6
40774,5
13825,5
2336200,4
15800,5
527,6
4669,6
58702,5
632221,4
70380,5
23102,5
39277556,2
4520,6
233857,5
158062,5
13259,5
291,7
181,7
2451911,4
3676183,4
941,6
1337632,4
990,6
11466,5
78147,5
11396,5
143930,5
4768,6
13525,5
3,10
14153,5
1211765,4
10067,6
874495,4
12542652,3
95112,5
99632,5
0,0
43798,5
4603,6
1473814,4
95112,5
44967,5
60462468,2
13934,5
48427083,2
39641,5
35852387,2
230530,5
2431,6
829168,4
13893,5
13134,5
709591,4
4,10
13087,5
527,6
527,6
51285648,2
176648,5
4,10
195,7
10968,5
36563744,2
0,0
24705,5
42190,5
61429,5
15776,5
10255,6
2396,6
9212,6
885190,4
5324338,3
37380,5
1223972,4
80,8
877059,4
0,0
350009,5
527,6
3,10
3005160,4
26577,5
9200,6
70928,5
22558,5
22875,5
20893,5
12099633,3
259,7
10913753,3
2023,6
2782463,4
10199,6
21684,5
1945296,4
30110,5
1470007,4
259,7
816625,4
265947,5
484051,4
4,10
105692,5
15380,5
27947,5
455592,4
9227,6
28157,5
252371,5
6295175,3
12000229,3
170,7
0,0
11195530,3
394,7
16894438,3
471260,4
288,7
0,0
10067,6
7074097,3
232186,5
27746,5
527,6
82690,5
2156874,4
255492,5
1895,6
90,7
80419,5
57,8
276713,5
5932095,3
24937,5
151053,5
12061,5
4888,6
1941788,4
16318,5
413,7
17792,5
9362,6
30710,5
47076,5
8,10
10023,6
13968,5
116058,5
8408859,3
255177,5
61229,5
297,7
31092,5
11867886,3
527,6
11660,5
11939946,3
16196,5
13810,5
1922517,4
2773436,4
6991617,3
33727,5
5,10
378385687,0
1411415,4
366,7
26248,5
7040068,3
1795271,4
11209,5
1263608,4
9322,6
850708,4
29167,5
1984,6
232186,5
2956590,4
9459,6
9657,6
482936,4
54031878,2
4888,6
22793059,2
2185365,4
495813,4
376,7
1466376,4
2485600,4
16240,5
1165,6
0,0
393329,5
18550801,3
8755960,3
527,6
29742,5
998396,4
5258094,3
1855204,4
9660875,3
75408,5
2116,6
21252,5
802080,4
2149823,4
9447,6
604,6
14015640,3
11514,5
744,6
1270234,4
527,6
15054,5
356699,5
25,9
1854820,4
270944,5
626746,4
40470,5
1991,6
10039,6
12686810,3
49999,5
7648077,3
279,7
4026889,4
811230,4
2041,6
69059,5
1,10
10551,6
24705,5
335,7
3861078,4
93682575,2
527,6
2606513,4
129359,5
366,7
98262,5
190,7
7639211,3
11240,5
21815,5
2472,6
19445175,3
50,8
32841,5
1374180,4
113,7
5398665,3
147995,5
26248,5
527,6
527,6
1217878,4
11020,5
4661,6
10241,6
11449488,3
990870,4
43122,5
12575,5
4314781,3
11169,5
20090563,3
12097129,3
532,6
44152,5
1949346,4
25201974,2
2402,6
15193958,3
17670,5
73608,5
64484813,2
475693,4
35746,5
2859,6
5464444,3
11305,5
89108,5
186439,5
57,8
30390,5
4275726,3
5647297,3
20,9
13968,5
431958,4
11866243,3
10091,6
6685812,3
872424,4
20613,5
4690868,3
0,0
427,7
192,7
141925,5
420351,5
1401119,4
1794096,4
21805,5
78188,5
1822742,4
28,8
63272795,2
42839,5
21467477,3
9834,6
160,7
2362290,4
0,0
43744,5
12144,5
66687159,2
11458171,3
840413,4
12376,5
1178620,4
14810,5
12144,5
1710065,4
968,6
4633193,3
367464,5
5241,6
67905806,2
11669,5
1758688,4
106512,5
1804957,4
1239803,4
9754,6
2838661,4
2507,6
12932238,3
365066,5
158,7
28593,5
9295,6
69812,5
2737656,4
1193334,4
9061,6
4,10
246083,5
37662880,2
5042562,3
151593,5
26391833,2
16881,5
372639015,0
5060074,3
706018,4
9452,6
26818,5
15348,5
8594151,3
533,6
188977,5
5045,6
9714,6
409455,5
10441520,3
1696064,4
393,7
1209050,4
6990501,3
841857,4
1235104,4
111012,5
4235,6
2190274,4
2930861,4
47666650,2
31369,5
1258083,4
45,8
166,7
1894272,4
11132,5
2880697,4
297829,5
7967298,3
28,8
42377,5
1282679,4
2743,6
2130634,4
2511525,4
47506,5
91978,5
3180250,4
106887,5
4793079,3
9196,6
114476,5
22148788,3
5336066,3
9952,6
27255193,2
373006333,0
18989602,3
16880,5
10498,6
772998,4
164071,5
10418,6
20124,5
4435,6
14079,5
436,7
536,6
335,7
31764,5
813711,4
19344,5
2041,6
11215,5
13867282,3
178,7
16786,5
6812040,3
1028755,4
52146769,2
158444,5
834452,4
712912,4
47653201,2
1,10
2280993,4
1127678,4
125978,5
141497,5
11118,5
1788892,4
5,10
1414,6
1478332,4
10337539,3
1783,6
12188863,3
80,8
11432,5
9935,6
2231448,4
2054474,4
527,6
299696,5
3,10
135227,5
26330,5
527,6
1,10
4212,6
477920,4
590,6
200,7
23078,5
66,8
5,10
4212,6
52384435,2
1488838,4
4220,6
14518,5
12303,5
19200,5
66714432,2
1264737,4
4,10
2820463,4
21456155,3
12144,5
10525,6
1353540,4
4888,6
162101,5
2882449,4
24915,5
23875,5
6162802,3
154952,5
10117,6
1129032,4
2023,6
7397288,3
1657174,4
61061,5
2890627,4
13386,5
148016,5
17256,5
832654,4
57471,5
11961165,3
9488320,3
2753877,4
12292,5
651553,4
10625,6
66,8
931,6
13134,5
807180,4
1486,6
30535,5
16591071,3
92188,5
11191,5
202433,5
4103778,3
90,7
6812554,3
15234,5
250,7
28,8
272498,5
24563,5
36719,5
129986,5
16329,5
11494,5
18857,5
120,7
50,8
85038,5
217614,5
594799,4
10067,6
2756,6
2768,6
39124323,2
2796296,4
10649065,3
764,6
68209,5
994036,4
28,8
42063,5
4437132,3
4256,6
988,6
9950,6
283575,5
232186,5
613312,4
15331693,3
55140,5
5952318,3
9331,6
269537,5
10135,6
1358797,4
181,7
5375913,3
5849827,3
18281,5
1157139,4
993,6
25996274,2
217094556,0
23605,5
19909613,3
89,7
10197,6
84536,5
45986,5
8116630,3
1457502,4
13934,5
86473,5
12144,5
7775018,3
5170,6
12468,5
59653820,2
2873091,4
9521,6
6173784,3
14376,5
4423,6
646,6
1218054,4
5949031,3
27856,5
11118,5
2346080,4
94501707,2
12517,5
33,8
58023215,2
1043,6
29044,5
1,10
342,7
12801,5
48969,5
433723,4
74449,5
824436,4
93789511,2
411889,5
54470981,2
8727953,3
265561,5
0,0
527,6
15704,5
4245,6
527,6
124697,5
11746083,3
81,8
127591020,1
184738,5
19503,5
1448891,4
4888,6
1480836,4
22352,5
288,7
34948739,2
1615677,4
1135430,4
1263256,4
15262983,3
1586183,4
1452538,4
527,6
527,6
477068,4
19117,5
1187358,4
9061,6
9619,6
14058,5
135335,5
31902,5
4316,6
241266,5
181,7
50965,5
988,6
97121,5
192,7
229947,5
15800,5
4888,6
1244051,4
1,10
15776,5
118853,5
4888,6
681598,4
12159042,3
2448408,4
826,6
4173136,3
22823,5
13322,5
60938,5
20,9
14683,5
35891962,2
121735,5
840451,4
1497774,4
48087627,2
3323876,4
15773,5
0,0
2023,6
50,8
386,7
50,8
8775661,3
4418,6
9169,6
1480836,4
249558,5
4,10
2100,6
371984394,0
11433,5
3146941,4
1662828,4
58607,5
30535,5
38469,5
68349339,2
4212,6
527,6
12764,5
20,9
49493686,2
25414679,2
1,10
61862,5
21496054,3
43153,5
5266853,3
4553,6
3314482,4
4724,6
16666,5
4418,6
12613,5
11037,5
10945,5
15746,5
3507424,4
4242,6
6656921,3
1427178,4
3,10
9664,6
846,6
505855,4
22558,5
28,8
830491,4
2696,6
245730,5
13308,5
377,7
66,8
15577,5
7537351,3
683,6
527,6
8704585,3
12468,5
40214,5
1174020,4
136842,5
28978,5
11958754,3
164888,5
4878,6
89187,5
5,10
435,7
33,8
2556672,4
7750607,3
1302,6
15776,5
58807,5
1103091,4
9952,6
1402854,4
12202,5
20061783,3
191,7
1240071,4
2181710,4
55283,5
20578,5
242401,5
101852,5
49826010,2
18062,5
0,0
831737,4
11430,5
1645,6
258411,5
282,7
268310,5
172,7
29469,5
19773,5
113,7
89841,5
9326,6
81938,5
1478476,4
90,7
129435,5
2829616,4
69500980,2
206535844,0
124438801,1
8,10
12028,5
35440,5
101666165,2
43122,5
127461,5
30255,5
4498,6
1668,6
29655,5
3376613,4
4310298,3
527,6
21135,5
1327,6
9275,6
3,10
161482836,1
9952,6
71374065,2
151454,5
232186,5
3189756,4
26373888,2
352,7
239734254,0
23934832,2
527,6
5666841,3
133809797,1
4967,6
1043,6
200,7
62552,5
527,6
4235,6
12348407,3
190,7
41074,5
91,7
145538,5
1167576,4
347257,5
57789544,2
51097812,2
15843516,3
29883,5
57749,5
1783,6
4271,6
34787,5
527,6
277,7
33727,5
244424,5
15391798,3
10004,6
105180,5
13705902,3
35932546,2
12322807,3
5070847,3
4715,6
668,6
2604,6
171501114,1
24898,5
3637831,4
6396639,3
9138488,3
3628127,4
257147,5
377,7
4235,6
25149,5
8945780,3
207,7
57,8
4899,6
2139073,4
38315371,2
16949,5
10063472,3
25524975,2
195739,5
379556,5
830431,4
69064248,2
28618,5
1229,6
9949224,3
2672703,4
376976,5
4884108,3
2219018,4
22111,5
32445244,2
230154,5
21908,5
3821979,4
115657906,1
235,7
2334,6
48366,5
59067,5
2455,6
11907726,3
149571426,1
575839,4
102405,5
1705681,4
3821523,4
13909,5
474,7
1217702,4
50995,5
87502,5
524486,4
1487475,4
3779614,4
16149941,3
1749,6
23721,5
45670,5
9169,6
68553705,2
35855717,2
4212,6
4233,6
1,10
0,0
53120,5
27770,5
5175,6
1221,6
0,0
74118774,2
151791,5
449894,4
4619952,3
48463,5
15800,5
5186637,3
1353679,4
4059933,4
69161,5
2402,6
15663,5
992,6
37524,5
36393,5
10234,6
142,7
1595001,4
51605,5
20196999,3
40,8
1312,6
167257,5
13771,5
4580,6
161245,5
302,7
342,7
15096,5
4,10
232186,5
381,7
13178262,3
123720,5
1142762,4
8183522,3
176130,5
50512690,2
20382341,3
73547,5
5575849,3
75171,5
10224,6
1368591,4
6801261,3
422856,5
2775183,4
1456,6
527,6
1430070,4
128823,5
9061,6
62552,5
23099158,2
176404,5
1251433,4
259,7
1457910,4
30913,5
2796938,4
532,6
1480836,4
1414210,4
1123107,4
7386420,3
73235,5
20613,5
1154429,4
9396,6
146531,5
200,7
185141,5
61226,5
20,9
2930861,4
404669,5
1,10
19123377,3
105154,5
50,8
849074,4
418,7
994,6
7934647,3
18081,5
193110,5
1291,6
45056,5
73665,5
0,0
4950574,3
8153905,3
2768,6
24459,5
9520,6
1620,6
5361700,3
483688,4
412,7
5,10
2334,6
13259,5
12798,5
6005792,3
527,6
10297,6
8426339,3
10511,6
845488,4
873930,4
1757709,4
6105167,3
41150,5
2402,6
122352,5
28,8
73,8
36,8
15499528,3
9582,6
7851931,3
4,10
95214,5
168,7
2174869,4
1020797,4
89988,5
108094,5
527,6
14810,5
30535,5
15776,5
1,10
35273,5
34924,5
20,9
4467506,3
83281857,2
28688,5
53458,5
4432242,3
232,7
1216,6
4692694,3
1782869,4
13259,5
80688,5
1214978,4
353530,5
1737658,4
673620,4
1251734,4
1624288,4
136188,5
9416,6
5077966,3
527,6
9109198,3
184704283,1
14078,5
1840404,4
105590262,2
16949,5
0,0
2368782,4
6735460,3
241,7
15234,5
38944,5
99927111,2
0,0
18703,5
249,7
1219625,4
527,6
4212,6
15833,5
35923,5
8583186,3
666979,4
30762,5
31246,5
5777012,3
46025,5
1414210,4
135744,5
25805,5
1,10
446,7
402971,5
1191987,4
55651,5
1130525,4
56808048,2
27608657,2
4349005,3
2484659,4
2599,6
21380,5
65662,5
1248932,4
172095,5
1677,6
3817440,4
57462,5
3673120,4
5031,6
1723170,4
433861,4
626746,4
16949,5
527,6
179170,5
13037,5
9831,6
1513337,4
10137,6
5248,6
30255,5
45281,5
2433,6
13508,5
15,9
90346,5
181,7
140645,5
3267989,4
5494675,3
2240940,4
13233,5
22871,5
91,7
1892533,4
24570877,2
25642,5
57086467,2
9295,6
372652,5
4244,6
12483326,3
2526709,4
405,7
77649,5
133949,5
9512,6
54780,5
411614,5
78093,5
452,7
527,6
2548632,4
179824,5
527,6
39339,5
14302,5
4,10
1894381,4
249,7
17698,5
16949,5
34689,5
21917370,3
527,6
3656316,4
19459,5
427,7
7156025,3
643605,4
181,7
81183,5
53137,5
527,6
88434,5
115839098,1
104459,5
1832885,4
128033,5
70052,5
527,6
56727636,2
16639,5
15935365,3
2455,6
180389,5
10997,5
9351,6
11826342,3
0,0
1357820,4
181,7
835190,4
10003,6
572,6
15844,5
16214,5
93827042,2
52868,5
10039,6
1370330,4
3792960,4
60077211,2
4888,6
527,6
24705,5
1446270,4
3,10
70805,5
2977789,4
4861,6
6773670,3
12583,5
81,8
19200,5
85890,5
832954,4
459530,4
12801,5
3038400,4
376346,5
70352,5
18357,5
868068,4
459,7
165024,5
10456024,3
107220,5
1221386,4
1746795,4
79562,5
350643,5
38571,5
70529953,2
1516619,4
23934101,2
30219,5
60746,5
364,7
24997,5
21921007,3
163171,5
1256354,4
0,0
2394,6
9396,6
108358,5
620336,4
4967,6
14810,5
2890955,4
1623,6
1084,6
4,10
527,6
15224,5
827492,4
20312,5
369407987,0
527,6
29250,5
275087,5
21449,5
168502903,1
59024518,2
1207898,4
121,7
28,8
24705,5
232186,5
4553,6
242055,5
32587158,2
163171,5
279,7
595041,4
1463287,4
865383,4
166,7
533,6
129256,5
60246,5
22723,5
58053,5
435275,4
9061,6
484986,4
1823881,4
12144,5
11597,5
3894817,4
8884684,3
170888,5
236455,5
1291,6
11172,5
4,10
3951433,4
1157078,4
17195372,3
70194885,2
116066981,1
2507,6
5,10
527,6
1187252,4
21449,5
333,7
8,10
137023,5
10427,6
78,8
527,6
141737,5
750,6
55920507,2
9657,6
1978490,4
25232486,2
1,10
1265037,4
36341,5
9993,6
50,8
4888,6
14406,5
225799,5
1804783,4
1662213,4
1456,6
1869467,4
10144898,3
805444,4
4418,6
90,7
48906,5
33618,5
27092,5
124955444,1
11989,5
4212,6
18129,5
372149,5
176530,5
105154,5
2516,6
9200286,3
2023,6
24705,5
7207119,3
3608722,4
5658163,3
113446123,1
9566,6
233239,5
10968,5
264208,5
80874,5
6818412,3
128415,5
527,6
9584,6
10287,6
4536,6
9169,6
259,7
851702,4
11750804,3
66,8
10638,6
18705632,3
1138325,4
68089687,2
2899160,4
1152778,4
12144,5
2023,6
80,8
1250832,4
158624,5
236639,5
4,10
5305659,3
1903947,4
0,0
213789769,0
4684,6
21772,5
807727,4
50,8
4,10
10067,6
45,8
192,7
49988723,2
9487548,3
8886132,3
7748374,3
3889344,4
9175,6
11914276,3
890728,4
41202,5
527,6
5522302,3
92406,5
1270,6
2515038,4
564,6
59999071,2
50714075,2
30562,5
0,0
488068,4
90144,5
172687,5
5206963,3
14830122,3
0,0
366,7
3,10
30833,5
4437132,3
33246881,2
16266,5
527,6
24705,5
527,6
54100,5
10327,6
489538,4
177556,5
12144,5
12999,5
15695,5
57068,5
87,8
29548,5
28271,5
6174834,3
1405635,4
68933,5
14391156,3
19847,5
9935,6
1766788,4
527,6
4,10
8745728,3
1222207,4
6940150,3
1419756,4
11346,5
141661,5
376,7
38372,5
55724,5
160,7
16749275,3
42237,5
369,7
30459,5
527,6
188977,5
4137507,3
122862701,1
4179754,3
6312883,3
646,6
507378,4
1791173,4
342,7
1413892,4
17434,5
4212,6
4723771,3
65,8
62684,5
50,8
27235,5
2809864,4
9480021,3
5486335,3
6162640,3
575839,4
181,7
68,8
674174,4
455839,4
11022385,3
422,7
120,7
1625615,4
7836307,3
418948,5
840987,4
4888,6
15800,5
996986,4
24711,5
89263742,2
1211034,4
80,8
54061968,2
15421415,3
12144,5
9447,6
2591,6
22719702,2
207,7
1895809,4
192407,5
8993,6
12975,5
373348226,0
33900,5
4888,6
200441,5
11315,5
859177,4
527,6
1848083,4
4864,6
57,8
1266561,4
282679,5
4,10
17903,5
32410,5
2668703,4
291,7
9924,6
527,6
10369,6
3549851,4
33621,5
81,8
60075770,2
1527778,4
2402,6
796991,4
4898106,3
1876756,4
181,7
11573,5
94417,5
158,7
1075,6
4,10
232186,5
527,6
4197,6
133,7
485781,4
50,8
1829632,4
35652,5
807913,4
4259,6
13870,5
4003309,4
4576,6
12144,5
22759,5
13641,5
732,6
504382,4
527,6
72235,5
2041,6
231186,5
19351,5
687,6
2622955,4
1485,6
163525,5
188977,5
2130609,4
11796383,3
1131286,4
527,6
527,6
1471,6
104176,5
70743,5
1264958,4
38373,5
140,7
10184,6
1916506,4
1855113,4
23021956,2
20598154,3
1458789,4
170410,5
11594620,3
113244,5
234303,5
4888,6
66,8
39060,5
125,7
9952,6
27507228,2
2768010,4
68339,5
166,7
475,7
364,7
90,7
0,0
664,6
61519,5
1177054,4
17540897,3
13497,5
219481,5
494,7
16264973,3
8,10
50,8
23660,5
2411,6
1873903,4
499,7
20891985,3
200,7
63750,5
404,7
561238,4
133352,5
15701459,3
1731,6
288,7
25535341,2
15251,5
227729,5
18648,5
501808,4
7657784,3
1135387,4
519361,4
25071,5
282,7
646,6
91,7
2210470,4
14271,5
10067,6
9141,6
536052,4
8148865,3
153981,5
277312,5
14131,5
1485,6
21335,5
21990723,3
1441990,4
14569,5
9169,6
1139625,4
524,6
1989160,4
8377914,3
517675,4
106260307,1
2444237,4
4684,6
3894139,4
425,7
8415159,3
11491,5
2775183,4
1787225,4
1491359,4
6659953,3
9321,6
463643,4
188151366,1
527,6
575839,4
1814872,4
1199635,4
53124442,2
3642426,4
619017,4
1559,6
10731,6
39429,5
51507,5
4746928,3
1748359,4
1291096,4
86228,5
13259,5
803,6
2551720,4
3431153,4
2192,6
25284,5
527,6
886583,4
1813031,4
9952,6
2290249,4
9257,6
28703,5
10091,6
266458,5
109,7
9993,6
35260,5
320,7
0,0
13959,5
129081,5
1907348,4
23933349,2
60843231,2
463,7
11009337,3
578032,4
62552,5
124955,5
335,7
9862851,3
8130094,3
275,7
24705,5
2243102,4
9885,6
42063,5
14810,5
10370,6
10730422,3
62552,5
4473354,3
4613,6
4,10
100555149,2
181,7
357067,5
9552,6
12270,5
42054,5
13746,5
21029,5
1690713,4
4,10
12144,5
5010744,3
118191,5
52852030,2
36857,5
9362,6
1238577,4
12154019,3
1092,6
82532,5
171097,5
1979432,4
1882189,4
899,6
231231,5
848,6
6987134,3
139451,5
24370,5
3705002,4
42730,5
50,8
152,7
18062,5
13934,5
51716,5
481780,4
31083,5
17776253,3
49813703,2
232186,5
342,7
5701837,3
1423512,4
46266,5
324,7
4967,6
133,7
16104491,3
2239981,4
9364,6
32170736,2
365579,5
158,7
57468199,2
2768010,4
18289,5
486424,4
50224896,2
32316,5
145,7
8575059,3
11660,5
28,8
2471503,4
220791,5
2402,6
869908,4
24705,5
112772482,1
68164471,2
24705,5
2635662,4
2907497,4
8,10
1129446,4
3,10
0,0
265080,5
25729,5
10039,6
10669,6
4,10
27458121,2
24937,5
200,7
5884336,3
162337,5
28,8
16949,5
1283190,4
1453,6
1747,6
454620,4
9326,6
160,7
4277,6
377,7
20893,5
20405,5
37299,5
10946,5
9092,6
39395,5
2729546,4
10407,6
181,7
88453036,2
527,6
64519,5
527,6
18012,5
9322,6
527,6
37811,5
11834334,3
94569,5
533517,4
4946,6
102186,5
10712,6
1413097,4
145538,5
5,10
2813393,4
2878568,4
61210960,2
11396,5
142292,5
144183,5
791893,4
80874,5
15839,5
454790,4
246085,5
1729897,4
9952,6
3808540,4
77969,5
11624,5
27798,5
66026,5
27090354,2
52264626,2
64252,5
113,7
1122107,4
39285,5
1924640,4
847929,4
5074998,3
115393,5
8409455,3
4836,6
62552,5
3288580,4
262395,5
5060074,3
232186,5
11254,5
748,6
270,7
13205340,3
1,10
1226729,4
346,7
40613,5
145,7
5126049,3
50,8
2366520,4
10507,6
4521,6
9094,6
72413,5
129359,5
70052,5
38086905,2
4431,6
527,6
527,6
369797301,0
0,0
3331949,4
653712,4
1,10
3692762,4
3277054,4
33043,5
505,7
65722,5
2814882,4
298816,5
13443376,3
5043896,3
2532,6
810667,4
21223768,3
637126,4
232186,5
1333,6
675,6
48130,5
527,6
12237,5
25,9
227911,5
65584,5
240635,5
38216,5
15,9
6516339,3
25,9
20506,5
0,0
15800,5
124005,5
144816,5
15234,5
2282272,4
833273,4
3308043,4
390,7
413,7
9952,6
748,6
50,8
13460180,3
24212,5
9275,6
275347,5
14810,5
66,8
12517,5
67510825,2
9281,6
15833665,3
4,10
18878,5
123,7
40,8
14431,5
527,6
20893,5
57,8
1293345,4
239903,5
186860183,1
73430,5
137788310,1
1463203,4
4822329,3
14368,5
2411,6
44627,5
0,0
1755178,4
377,7
2243672,4
2228401,4
6610826,3
20,9
1476783,4
14345,5
4187,6
166,7
62552,5
28,8
2603364,4
899,6
126,7
810718,4
4342,6
11970613,3
10071219,3
41952,5
30087,5
1327,6
54780,5
1783,6
21521,5
111966387,1
49602,5
18393,5
3,10
180738,5
150813369,1
1532382,4
31764,5
2839705,4
6396460,3
4187,6
7857721,3
79862,5
1731,6
1677294,4
199700,5
60406,5
44296,5
226528,5
3,10
15030333,3
62366340,2
5924624,3
15147,5
16949,5
3608663,4
259,7
377787,5
162373,5
4212,6
87794,5
20107,5
3690825,4
7353910,3
67636,5
28034534,2
55019,5
380284,5
21757,5
16837,5
10000,6
1690461,4
6145742,3
28,8
21752628,3
9997,6
9429212,3
282543,5
11858,5
40,8
2448491,4
59419,5
9307,6
415764,5
20502,5
9171,6
11125539,3
17104,5
1780232,4
26098774,2
436,7
12999,5
23092,5
4407,6
84544,5
4187,6
91280,5
168288,5
5140097,3
68292083,2
2743,6
619997,4
371750704,0
1425459,4
46846544,2
705559,4
17104,5
2882449,4
22511,5
232186,5
34071459,2
15838,5
13936,5
566743,4
2878050,4
245,7
28688,5
17434,5
28,8
9137,6
531,6
106066,5
1864565,4
1845,6
2440899,4
10067,6
15363,5
2510093,4
2283342,4
122171,5
60406,5
3523132,4
22589,5
269,7
790414,4
31918,5
527,6
835459,4
13951,5
74589,5
4606098,3
157850,5
6657762,3
513755,4
527,6
25,9
438288,4
15800,5
92137,5
878,6
66831,5
376,7
13980,5
2768,6
218696,5
282,7
1200069,4
527,6
2770848,4
4527,6
364578,5
431661,5
527,6
664,6
4,10
1007125,4
227729,5
1229831,4
1464585,4
85,8
130183,5
449,7
10633,6
238277,5
2821902,4
11005,5
6406977,3
1019,6
3,10
1004720,4
88475,5
3881423,4
1423,6
47001,5
15651,5
13965,5
77774802,2
4142990,3
288,7
1130525,4
1123129,4
10531580,3
8450858,3
350,7
20893,5
79023,5
1781702,4
2247775,4
954,6
527,6
25738,5
527,6
494036,4
3117693,4
66,8
87952,5
931,6
2023,6
4560,6
1,10
57,8
141,7
4,10
21261208,3
1213614,4
30223,5
86052,5
4314781,3
11448,5
5436891,3
11216451,3
40242,5
140536,5
527,6
19175306,3
17312,5
527,6
1227102,4
101852,5
218070,5
40320,5
7638692,3
7691816,3
15776,5
4,10
26852,5
653,6
62552,5
142895566,1
4380551,3
818518,4
5484222,3
263271,5
426516,5
193493,5
79891,5
9641,6
1515159,4
22947,5
568985,4
12144,5
4888,6
96297,5
1351,6
46849,5
372652,5
26106443,2
805456,4
620336,4
3541007,4
74671225,2
1525,6
1150584,4
3295661,4
1234445,4
13172002,3
15168,5
4187,6
3764314,4
1604049,4
375,7
37017783,2
527,6
4888,6
95832,5
4291235,3
49999,5
2608898,4
814964,4
1487,6
78153,5
998,6
2041,6
46981,5
27775041,2
15251,5
24563,5
4888,6
9100,6
20499463,3
9061,6
35590,5
436,7
1382698,4
70,8
24064,5
303,7
21547,5
1203142,4
383,7
16035109,3
20914,5
152459,5
265080,5
9295,6
19210,5
24136,5
10172,6
53546352,2
9477,6
3777347,4
527,6
2629299,4
420231,5
10461933,3
18931,5
4082760,3
3902072,4
23018,5
9471,6
57,8
16949,5
2368782,4
527,6
39443,5
52610150,2
2877743,4
9492,6
818338,4
16301,5
13160,5
12144,5
9524,6
59859,5
158425,5
18357,5
343363,5
4500,6
2571794,4
225991,5
4888,6
219,7
1122116,4
512,7
49665,5
13542,5
87172,5
4627367,3
24777411,2
31841,5
9778,6
2814,6
15697988,3
181,7
10137787,3
357509,5
139801,5
11975,5
35692,5
4157,6
1,10
12972585,3
17748,5
1747,6
1581361,4
2195582,4
27860764,2
15536,5
63852,5
137948,5
223238,5
58,8
0,0
815269,4
40323283,2
17275,5
61154401,2
9333706,3
103382,5
288,7
95276,5
23933544,2
25,9
22014160,3
11881,5
152447,5
60594191,2
2579383,4
527,6
8550059,3
405280,5
527,6
10230,6
12542652,3
15596,5
51128939,2
2710,6
409395,5
527,6
1183604,4
1,10
5,10
89555,5
9942073,3
9031,6
1080,6
1125983,4
80,8
5851334,3
9501051,3
3546073,4
173980283,1
25,9
180693,5
11363,5
29873,5
14485,5
4424,6
21199735,3
35073634,2
2297608,4
1245704,4
5,10
9061,6
44540,5
5245,6
1749,6
84849,5
2271876,4
1249057,4
22057791,3
29387,5
48757,5
42190,5
1786739,4
14905,5
1138248,4
34692,5
9169,6
3211285,4
82,8
12113,5
4238988,3
17002,5
12468,5
0,0
4,10
92683,5
13206,5
129359,5
220845,5
227729,5
221384,5
166220,5
49930424,2
11005,5
253,7
20893,5
4,10
527,6
11311,5
19275,5
1403650,4
19041,5
13896809,3
13934,5
527,6
143414524,1
12144,5
64923252,2
1414210,4
57,8
125147,5
176814,5
57,8
475,7
4888,6
457951,4
19200,5
37357945,2
13857,5
13726443,3
16927,5
189,7
232186,5
527,6
17653,5
1198319,4
232186,5
125209,5
1562844,4
24522699,2
9184,6
9693,6
57771,5
1229489,4
2250898,4
85348,5
4794564,3
80848,5
12731,5
19022,5
860544,4
2402,6
1487557,4
95789,5
808071,4
43537,5
1681733,4
16194,5
4367399,3
113,7
14599,5
4233,6
35961,5
40333,5
4735820,3
5511619,3
3221605,4
9061,6
35986104,2
8325503,3
39564,5
295372,5
9722938,3
75069,5
53051,5
8900615,3
1152778,4
7883114,3
73901,5
12517,5
1709194,4
61418,5
80,8
27166857,2
3,10
2895,6
50,8
19579358,3
57617724,2
50537,5
18875,5
885273,4
9388,6
10067,6
383,7
35427004,2
155714,5
0,0
5722749,3
