openpagerank,openpagescore
9071132,3
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
210013659,0
12003659,3
0,0
0,0
0,0
53106867,2
0,0
0,0
344169307,0
59978527,2
796917,4
61630982,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60077859,2
0,0
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
0,0
0,0
203941354,0
0,0
0,0
83113578,2
58653266,2
0,0
748,6
0,0
0,0
60357524,2
3,10
5277214,3
1221328,4
375845892,0
6886470,3
69330007,2
117410384,1
1255146,4
0,0
0,0
9071132,3
0,0
183633958,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
369244997,0
4984835,3
0,0
17195771,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61754541,2
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25053095,2
0,0
0,0
796917,4
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
902085,4
0,0
4620055,3
0,0
0,0
0,0
58333721,2
0,0
0,0
796917,4
0,0
0,0
63293575,2
0,0
57745253,2
33945031,2
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4984835,3
0,0
68974608,2
137174607,1
4984835,3
0,0
373139335,0
0,0
98727097,2
24907321,2
0,0
0,0
0,0
16505148,3
0,0
80468,5
36641,5
0,0
0,0
191170348,1
0,0
748,6
0,0
0,0
0,0
460534,4
0,0
0,0
748,6
0,0
0,0
9071132,3
0,0
35887576,2
0,0
0,0
324478057,0
0,0
12000753,3
0,0
0,0
0,0
155297361,1
0,0
796917,4
4984835,3
53106867,2
0,0
0,0
0,0
0,0
9808,6
3,10
0,0
9071132,3
3009449,4
796917,4
35398473,2
246151,5
9071132,3
97577666,2
0,0
0,0
0,0
55212966,2
0,0
2451911,4
0,0
0,0
0,0
0,0
796917,4
16949,5
22221133,2
56694475,2
1123129,4
6352468,3
0,0
0,0
0,0
9071132,3
798486,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5869601,3
0,0
68992914,2
0,0
0,0
0,0
0,0
0,0
0,0
3,10
156892782,1
0,0
0,0
0,0
0,0
133249610,1
748,6
0,0
0,0
0,0
0,0
56187843,2
2334944,4
60874266,2
0,0
60752860,2
53106867,2
0,0
0,0
0,0
9071132,3
0,0
0,0
9071132,3
0,0
796917,4
0,0
69330007,2
16889949,3
36641,5
61159590,2
0,0
1255146,4
12990834,3
70181653,2
0,0
0,0
796917,4
11842231,3
0,0
5,10
0,0
46516668,2
36377859,2
0,0
9071132,3
0,0
0,0
149373261,1
0,0
56275341,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
1446123,4
0,0
796917,4
0,0
1684094,4
58491026,2
12706383,3
0,0
796917,4
90123710,2
121876154,1
0,0
117231074,1
0,0
19153842,3
0,0
0,0
0,0
0,0
4315097,3
9071132,3
0,0
9071132,3
91860809,2
0,0
60021608,2
0,0
0,0
0,0
0,0
9071132,3
0,0
34842971,2
88264049,2
4902,6
902085,4
4394,6
0,0
101849738,2
902085,4
3,10
0,0
373659413,0
376353104,0
0,0
61003245,2
51593158,2
0,0
0,0
0,0
3,10
0,0
0,0
0,0
902085,4
0,0
206426638,0
369456152,0
53106867,2
796917,4
0,0
157604236,1
0,0
0,0
0,0
0,0
0,0
0,0
2824147,4
0,0
377680300,0
0,0
9071132,3
0,0
902085,4
19530631,3
0,0
7755555,3
0,0
149854217,1
4315097,3
0,0
0,0
0,0
0,0
0,0
902085,4
902085,4
0,0
372548105,0
4984835,3
58720771,2
796917,4
132576331,1
0,0
0,0
13274494,3
0,0
0,0
0,0
0,0
236304368,0
0,0
312037650,0
796917,4
0,0
4984835,3
0,0
0,0
0,0
902085,4
0,0
2984517,4
9071132,3
0,0
2451911,4
0,0
0,0
0,0
0,0
246151,5
0,0
72332390,2
59851415,2
0,0
0,0
4984835,3
748,6
4984835,3
53240497,2
0,0
0,0
0,0
0,0
0,0
138559021,1
0,0
35121875,2
0,0
0,0
82859517,2
0,0
14936492,3
0,0
0,0
80481635,2
0,0
0,0
152386369,1
0,0
9071132,3
0,0
0,0
9808,6
4984835,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25313941,2
9071132,3
24907321,2
47792656,2
902085,4
0,0
902085,4
0,0
0,0
143214750,1
0,0
4735502,3
0,0
0,0
0,0
16949,5
0,0
0,0
0,0
0,0
0,0
9071132,3
46764770,2
19021088,3
0,0
0,0
135636392,1
0,0
9071132,3
0,0
0,0
0,0
183772,5
0,0
0,0
0,0
0,0
9071132,3
2252188,4
34147498,2
145314984,1
0,0
3,10
0,0
0,0
0,0
3,10
0,0
0,0
0,0
9071132,3
368175539,0
53354,5
20933113,3
51843435,2
0,0
128762879,1
0,0
0,0
0,0
60431001,2
0,0
0,0
0,0
60021608,2
0,0
109313709,1
0,0
0,0
53053865,2
0,0
38767400,2
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
2984437,4
0,0
72074859,2
68175652,2
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
387849,5
0,0
9808,6
175000772,1
0,0
0,0
0,0
61143518,2
0,0
60763320,2
748,6
0,0
132762618,1
0,0
0,0
0,0
0,0
369881150,0
0,0
902085,4
15357881,3
0,0
0,0
0,0
172657277,1
0,0
0,0
3,10
0,0
77779,5
60782576,2
61020930,2
0,0
0,0
9133958,3
12706383,3
0,0
0,0
104290607,2
902085,4
77779,5
35398473,2
89225575,2
0,0
60835041,2
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
234929827,0
0,0
9808,6
0,0
0,0
49671918,2
57328196,2
0,0
60363840,2
0,0
0,0
0,0
0,0
5391322,3
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
375667069,0
0,0
796917,4
35398473,2
69415875,2
0,0
0,0
0,0
9071132,3
0,0
2849809,4
16949,5
33262987,2
902085,4
0,0
9071132,3
2849809,4
0,0
20089390,3
0,0
31761843,2
0,0
16949,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16949,5
0,0
226063345,0
902085,4
0,0
902085,4
0,0
0,0
179836407,1
0,0
35398473,2
0,0
0,0
35398473,2
0,0
24847434,2
0,0
0,0
0,0
1753035,4
0,0
1221328,4
0,0
0,0
0,0
28629172,2
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
35837927,2
51121626,2
0,0
0,0
902085,4
0,0
0,0
0,0
154605751,1
0,0
9071132,3
0,0
0,0
26239019,2
748,6
0,0
77779,5
0,0
0,0
1263343,4
796917,4
0,0
0,0
0,0
0,0
4984835,3
0,0
53106867,2
0,0
69648556,2
0,0
0,0
0,0
0,0
47760876,2
52451982,2
0,0
0,0
105266809,2
0,0
902085,4
0,0
0,0
33616101,2
28428176,2
0,0
36179945,2
0,0
0,0
0,0
0,0
16505148,3
0,0
0,0
0,0
35398473,2
0,0
21695302,3
796917,4
0,0
0,0
0,0
848070,4
0,0
54004709,2
902085,4
2984437,4
902085,4
0,0
34147498,2
12308841,3
0,0
0,0
0,0
0,0
9071132,3
10456024,3
902085,4
0,0
4922502,3
106486521,1
0,0
0,0
0,0
27317428,2
0,0
70181653,2
48822313,2
0,0
0,0
2451911,4
0,0
72070319,2
848070,4
0,0
0,0
63251588,2
0,0
0,0
19266,5
0,0
109174355,1
0,0
0,0
9808,6
0,0
0,0
2190855,4
205473028,0
0,0
81004677,2
117410384,1
0,0
0,0
0,0
57672475,2
73307767,2
0,0
0,0
0,0
0,0
0,0
0,0
748,6
0,0
0,0
0,0
0,0
0,0
68565794,2
12720657,3
25157806,2
11517450,3
68712933,2
12394570,3
902085,4
0,0
0,0
101046638,2
0,0
152107038,1
0,0
59106041,2
902085,4
0,0
8674310,3
0,0
0,0
4902,6
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
369377428,0
376135672,0
9071132,3
0,0
0,0
0,0
3,10
0,0
0,0
9808,6
13999351,3
53106867,2
0,0
48491907,2
0,0
0,0
35043376,2
10469558,3
0,0
0,0
960557,4
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
0,0
55072601,2
27349,5
0,0
0,0
21167762,3
0,0
0,0
0,0
0,0
0,0
19866923,3
0,0
371052881,0
68277056,2
0,0
0,0
0,0
0,0
902085,4
1255146,4
16505148,3
0,0
104056093,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,10
0,0
0,0
0,0
60069404,2
0,0
0,0
14748122,3
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
171576920,1
0,0
0,0
16949,5
0,0
59286503,2
0,0
0,0
902085,4
0,0
47760876,2
82682753,2
0,0
0,0
0,0
68175652,2
0,0
0,0
7057871,3
0,0
0,0
0,0
0,0
0,0
144158827,1
0,0
0,0
221163335,0
0,0
0,0
0,0
0,0
10965209,3
0,0
0,0
0,0
56200674,2
0,0
0,0
0,0
153669818,1
0,0
9849243,3
1221328,4
7510966,3
59106041,2
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
20185961,3
0,0
902085,4
0,0
0,0
0,0
35646580,2
0,0
0,0
0,0
0,0
246151,5
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
4984835,3
21531163,3
0,0
0,0
0,0
748,6
0,0
0,0
0,0
21274,5
6877689,3
0,0
172896,5
0,0
0,0
36135506,2
902085,4
902085,4
0,0
0,0
9071132,3
19530631,3
0,0
0,0
0,0
0,0
0,0
902085,4
902085,4
49911609,2
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
9071132,3
11778352,3
902085,4
63293575,2
373862306,0
0,0
0,0
0,0
0,0
0,0
35848905,2
9171656,3
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1221328,4
246151,5
0,0
0,0
31700112,2
9071132,3
0,0
57745253,2
16949,5
0,0
0,0
0,0
61114490,2
0,0
0,0
16949,5
0,0
0,0
0,0
796917,4
748,6
0,0
0,0
0,0
2451911,4
0,0
0,0
0,0
0,0
0,0
0,0
175718120,1
0,0
0,0
0,0
902085,4
0,0
9071132,3
0,0
6770828,3
0,0
0,0
66087042,2
4984835,3
5289041,3
0,0
1753035,4
0,0
23178505,2
66937281,2
0,0
0,0
798486,4
0,0
902085,4
38111950,2
748,6
0,0
9071132,3
0,0
0,0
0,0
0,0
17759068,3
0,0
0,0
0,0
0,0
0,0
0,0
246151,5
0,0
27258992,2
35398473,2
138243296,1
25313941,2
49268899,2
6210366,3
1684094,4
161422032,1
0,0
0,0
748,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
153529660,1
0,0
0,0
0,0
0,0
2451911,4
0,0
0,0
110318975,1
0,0
0,0
16949,5
1307649,4
0,0
0,0
0,0
2849809,4
35867233,2
0,0
3,10
0,0
70181653,2
0,0
3,10
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
106486521,1
9419522,3
0,0
35963765,2
0,0
0,0
0,0
0,0
0,0
902085,4
33956949,2
0,0
58653266,2
0,0
0,0
0,0
375845892,0
0,0
132872830,1
0,0
3,10
9071132,3
2849809,4
18905606,3
0,0
0,0
64503879,2
16949,5
94084606,2
60752860,2
0,0
37353005,2
0,0
0,0
0,0
0,0
53106867,2
35954318,2
35639100,2
0,0
0,0
124570122,1
0,0
0,0
857442,4
48269520,2
118771635,1
0,0
2984517,4
0,0
16949,5
0,0
136601185,1
110687094,1
902085,4
0,0
902085,4
0,0
9071132,3
0,0
108857672,1
9808,6
9071132,3
0,0
0,0
92304386,2
6018148,3
0,0
55212966,2
0,0
0,0
0,0
120377993,1
0,0
9071132,3
0,0
0,0
129233554,1
0,0
53106867,2
0,0
186533611,1
796917,4
0,0
61159021,2
0,0
0,0
9071132,3
0,0
0,0
0,0
9071132,3
183435349,1
0,0
796917,4
9071132,3
0,0
2451911,4
0,0
0,0
0,0
0,0
0,0
344169307,0
344169307,0
68425788,2
15904168,3
10095,6
0,0
0,0
902085,4
0,0
0,0
52993939,2
0,0
0,0
0,0
110047081,1
0,0
0,0
0,0
9071132,3
80468478,2
61214759,2
0,0
35398473,2
0,0
0,0
0,0
0,0
35121875,2
35121875,2
35398473,2
0,0
0,0
0,0
0,0
0,0
0,0
443265,4
0,0
796917,4
24907321,2
0,0
61137843,2
0,0
804925,4
0,0
0,0
61262807,2
0,0
0,0
0,0
4934536,3
9071132,3
0,0
0,0
51845495,2
0,0
60075623,2
53240497,2
0,0
0,0
0,0
47564146,2
9071132,3
902085,4
50639283,2
0,0
0,0
34147498,2
0,0
0,0
1753035,4
0,0
0,0
0,0
72074859,2
2451911,4
0,0
103133126,2
0,0
0,0
9071132,3
60782576,2
102399538,2
120377993,1
167230718,1
0,0
0,0
9808,6
796917,4
0,0
430149,5
60544334,2
372575309,0
0,0
0,0
798486,4
0,0
0,0
61006646,2
34147498,2
0,0
0,0
0,0
0,0
0,0
105484272,2
0,0
9071132,3
0,0
0,0
0,0
902085,4
0,0
0,0
0,0
16949,5
3,10
80468,5
1221328,4
0,0
55320810,2
0,0
0,0
0,0
0,0
0,0
0,0
2984437,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47534433,2
2984517,4
0,0
0,0
0,0
28635391,2
190531588,1
796917,4
0,0
370322275,0
111632058,1
0,0
0,0
0,0
0,0
0,0
35121875,2
368729221,0
796917,4
37049849,2
106392098,1
0,0
305961357,0
0,0
0,0
0,0
0,0
796917,4
3,10
796917,4
19517832,3
0,0
0,0
0,0
0,0
175459531,1
35398473,2
377331511,0
0,0
0,0
0,0
187965745,1
197624081,0
0,0
460534,4
0,0
192212031,1
0,0
0,0
0,0
0,0
98727097,2
0,0
796917,4
3355662,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
58295686,2
0,0
0,0
0,0
9071132,3
36074649,2
0,0
9071132,3
2984517,4
118687444,1
0,0
902085,4
61265139,2
0,0
8915151,3
0,0
796917,4
0,0
0,0
60021608,2
0,0
0,0
59259226,2
0,0
0,0
0,0
7210635,3
12706383,3
0,0
0,0
4122072,3
0,0
0,0
16949,5
0,0
90962552,2
201409810,0
0,0
0,0
2984437,4
0,0
196355721,0
92537825,2
190587834,1
0,0
796917,4
16949,5
796917,4
53106867,2
9071132,3
902085,4
4122072,3
0,0
0,0
0,0
0,0
22551896,2
0,0
24907321,2
2190855,4
0,0
0,0
13902,5
902085,4
0,0
35121875,2
16949,5
0,0
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
0,0
22223518,2
1148144,4
0,0
203622044,0
14051030,3
35458319,2
1221328,4
0,0
372372206,0
0,0
12351942,3
0,0
0,0
371960143,0
35848905,2
0,0
0,0
36616217,2
0,0
0,0
3,10
0,0
0,0
0,0
0,0
83637654,2
0,0
0,0
0,0
0,0
0,0
53106867,2
0,0
0,0
0,0
61143518,2
0,0
0,0
9071132,3
0,0
0,0
0,0
60086917,2
0,0
33937496,2
902085,4
35121875,2
0,0
0,0
0,0
0,0
7216587,3
0,0
0,0
0,0
0,0
131351,5
0,0
4984835,3
61221820,2
0,0
0,0
0,0
60780205,2
0,0
0,0
0,0
748,6
364982,5
59978527,2
0,0
0,0
12706383,3
35639100,2
23046531,2
314345380,0
0,0
16949,5
0,0
369560870,0
0,0
0,0
443265,4
1221328,4
0,0
0,0
0,0
0,0
64808146,2
796917,4
0,0
796917,4
2190855,4
20483581,3
0,0
0,0
36194813,2
35837927,2
0,0
0,0
0,0
902085,4
19513600,3
9071132,3
0,0
4193234,3
0,0
53106867,2
145073700,1
53106867,2
60722519,2
0,0
12610373,3
4817,6
1911675,4
0,0
0,0
11207729,3
0,0
0,0
0,0
67597763,2
902085,4
60883873,2
9071132,3
0,0
102711500,2
1255146,4
0,0
0,0
796917,4
0,0
9808,6
15357881,3
24907321,2
0,0
10456024,3
13343,5
0,0
0,0
0,0
0,0
0,0
15357881,3
0,0
0,0
796917,4
0,0
2285697,4
77,8
902085,4
0,0
0,0
0,0
0,0
58353,5
0,0
0,0
0,0
70181653,2
9071132,3
0,0
4984835,3
83873004,2
7958221,3
155720419,1
59354077,2
89291145,2
372548105,0
134441686,1
24308876,2
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
902085,4
0,0
360902,5
60006890,2
100396376,2
0,0
0,0
0,0
61845624,2
0,0
0,0
48363700,2
0,0
0,0
0,0
0,0
135062661,1
10565967,3
172896,5
376111386,0
0,0
212416387,0
0,0
0,0
0,0
0,0
0,0
0,0
798486,4
324664506,0
0,0
0,0
61096891,2
0,0
63528570,2
0,0
0,0
9071132,3
0,0
52993939,2
0,0
0,0
0,0
35121875,2
4836489,3
0,0
0,0
0,0
34685103,2
0,0
57575239,2
370174236,0
314345380,0
0,0
0,0
0,0
0,0
124446111,1
157685078,1
60883873,2
0,0
0,0
0,0
53106867,2
373842305,0
0,0
0,0
0,0
35121875,2
0,0
0,0
61262807,2
902085,4
376060605,0
68372260,2
0,0
0,0
0,0
3,10
0,0
0,0
4902,6
1255146,4
361740076,0
0,0
60782576,2
0,0
0,0
0,0
207249023,0
11038343,3
0,0
9071132,3
0,0
0,0
0,0
26593868,2
0,0
819488,4
18905606,3
1170188,4
0,0
16949,5
63251588,2
240859,5
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
902085,4
118284249,1
0,0
0,0
1255146,4
0,0
0,0
9808,6
0,0
154839456,1
0,0
1221328,4
0,0
4984835,3
0,0
1365611,4
0,0
0,0
0,0
0,0
16949,5
25043866,2
0,0
27099522,2
0,0
0,0
234929827,0
106486521,1
372786826,0
902085,4
9071132,3
0,0
37388288,2
130468670,1
10565967,3
9071132,3
0,0
53106867,2
0,0
0,0
0,0
60874266,2
59643828,2
0,0
902085,4
15750038,3
9071132,3
69402560,2
172657277,1
902085,4
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
6352468,3
0,0
0,0
286077025,0
0,0
19866923,3
236874459,0
19866923,3
0,0
0,0
0,0
0,0
0,0
0,0
35425350,2
0,0
0,0
0,0
0,0
154127459,1
796917,4
0,0
38409840,2
0,0
0,0
902085,4
0,0
1197108,4
902085,4
108900384,1
0,0
0,0
0,0
0,0
0,0
344169307,0
748,6
17353653,3
94084606,2
0,0
0,0
0,0
0,0
0,0
0,0
109174355,1
0,0
0,0
0,0
12706383,3
0,0
2171740,4
9071132,3
0,0
0,0
748,6
1826458,4
26202960,2
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
187965745,1
60678503,2
0,0
69415875,2
902085,4
0,0
28122919,2
0,0
0,0
0,0
0,0
0,0
0,0
24907321,2
166810344,1
0,0
132340699,1
9071132,3
0,0
69256579,2
902085,4
0,0
3,10
0,0
0,0
0,0
11196668,3
0,0
0,0
0,0
902085,4
0,0
0,0
36638152,2
0,0
0,0
2756,6
902085,4
12003659,3
0,0
63874723,2
81004677,2
212759658,0
0,0
0,0
0,0
58386513,2
902085,4
27296523,2
0,0
0,0
4233534,3
36137148,2
17100534,3
204430066,0
10456024,3
0,0
0,0
0,0
49436237,2
77779,5
0,0
1221328,4
75277559,2
0,0
0,0
0,0
0,0
0,0
0,0
748,6
367284048,0
796917,4
0,0
53106867,2
1221328,4
3997359,4
902085,4
0,0
0,0
0,0
0,0
367442412,0
0,0
2027890,4
0,0
59106041,2
0,0
0,0
61262807,2
0,0
9071132,3
0,0
0,0
902085,4
0,0
0,0
0,0
68372260,2
187275323,1
0,0
902085,4
9071132,3
0,0
72074859,2
0,0
0,0
0,0
0,0
0,0
0,0
12000753,3
373007300,0
0,0
0,0
748,6
28477517,2
16949,5
0,0
2451911,4
0,0
132762618,1
0,0
0,0
0,0
0,0
0,0
0,0
1255146,4
0,0
0,0
0,0
0,0
375845892,0
25157806,2
0,0
620336,4
0,0
58333721,2
373730894,0
14919656,3
0,0
0,0
0,0
9071132,3
9071132,3
0,0
0,0
0,0
0,0
748,6
5289041,3
0,0
0,0
0,0
0,0
59106041,2
13343,5
110912549,1
0,0
0,0
67530336,2
0,0
0,0
0,0
0,0
0,0
59354077,2
0,0
1255146,4
195926174,0
0,0
0,0
0,0
0,0
97577666,2
0,0
0,0
0,0
4845647,3
0,0
0,0
0,0
72634229,2
5289041,3
0,0
0,0
52576610,2
0,0
0,0
0,0
0,0
35398473,2
796917,4
0,0
6877689,3
0,0
5157154,3
0,0
0,0
16949,5
0,0
0,0
59978527,2
0,0
1263343,4
0,0
0,0
0,0
0,0
0,0
7210635,3
0,0
36194813,2
0,0
0,0
12755283,3
50682171,2
0,0
0,0
22402913,2
0,0
377318876,0
0,0
0,0
0,0
0,0
796917,4
105495989,2
0,0
0,0
60738056,2
0,0
15901184,3
748,6
0,0
796917,4
0,0
4902,6
0,0
106555498,1
217045617,0
0,0
0,0
2190855,4
36179945,2
0,0
0,0
0,0
902085,4
38723867,2
0,0
68372260,2
53106867,2
0,0
16949,5
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
902085,4
0,0
0,0
4902,6
0,0
0,0
0,0
0,0
0,0
35364631,2
0,0
69135133,2
0,0
0,0
3,10
0,0
0,0
796917,4
0,0
7492413,3
60743029,2
0,0
98643280,2
0,0
0,0
0,0
367232361,0
0,0
0,0
0,0
28477517,2
0,0
0,0
0,0
156324024,1
0,0
6070020,3
67372,5
0,0
0,0
0,0
0,0
172657277,1
0,0
0,0
0,0
1255146,4
0,0
0,0
0,0
7988624,3
1221328,4
0,0
324478057,0
16949,5
3,10
0,0
17195771,3
0,0
2632181,4
69224,5
69282649,2
69672046,2
0,0
106486521,1
3,10
171576920,1
0,0
748,6
9071132,3
902085,4
0,0
376965663,0
0,0
0,0
796917,4
3,10
19866923,3
0,0
0,0
136623835,1
0,0
0,0
0,0
135684164,1
0,0
0,0
56062141,2
748,6
9808,6
0,0
0,0
0,0
80468,5
552753,4
35398473,2
0,0
0,0
246151,5
64503879,2
0,0
53106867,2
796917,4
0,0
796917,4
0,0
0,0
0,0
9071132,3
59391322,2
4984835,3
0,0
0,0
0,0
0,0
0,0
4984835,3
0,0
0,0
0,0
902085,4
0,0
2171740,4
52993939,2
0,0
0,0
0,0
796917,4
9071132,3
798486,4
0,0
57191469,2
0,0
796917,4
0,0
37865900,2
0,0
0,0
9808,6
60752860,2
0,0
1221328,4
0,0
35121875,2
0,0
14925089,3
60782576,2
69378286,2
0,0
0,0
0,0
12351942,3
0,0
0,0
0,0
5,10
12706383,3
0,0
35121875,2
9808,6
35121875,2
246151,5
0,0
0,0
105484272,2
0,0
748,6
49508519,2
0,0
0,0
0,0
0,0
0,0
0,0
53359755,2
52094405,2
0,0
0,0
0,0
0,0
0,0
4984835,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
902085,4
164142278,1
0,0
9071132,3
12515764,3
0,0
114038799,1
0,0
0,0
0,0
0,0
0,0
0,0
92787795,2
19789107,3
9808,6
47760876,2
0,0
0,0
0,0
60021608,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66367978,2
0,0
0,0
0,0
0,0
109313709,1
0,0
0,0
0,0
0,0
24907321,2
0,0
0,0
0,0
4984835,3
0,0
5289041,3
748,6
0,0
0,0
796917,4
0,0
0,0
9071132,3
796917,4
0,0
0,0
0,0
0,0
49436237,2
0,0
0,0
0,0
0,0
0,0
369609136,0
0,0
9071132,3
0,0
0,0
0,0
0,0
2984517,4
51940878,2
6778680,3
0,0
0,0
0,0
0,0
0,0
796917,4
81622158,2
0,0
0,0
0,0
2362290,4
0,0
0,0
9071132,3
0,0
0,0
9071132,3
0,0
0,0
0,0
2938222,4
0,0
0,0
0,0
0,0
0,0
63341691,2
902085,4
156083005,1
58491026,2
5277214,3
138243296,1
3,10
53240497,2
376359867,0
857442,4
15301822,3
120377993,1
0,0
0,0
0,0
0,0
0,0
16949,5
0,0
0,0
0,0
106200103,1
0,0
12706383,3
3,10
796917,4
0,0
0,0
0,0
0,0
0,0
61011914,2
369713996,0
0,0
0,0
0,0
796917,4
24907321,2
12706383,3
0,0
0,0
0,0
0,0
0,0
106555498,1
0,0
0,0
4902,6
0,0
0,0
0,0
2171740,4
12203919,3
796917,4
0,0
61262807,2
0,0
116605655,1
0,0
58574878,2
9071132,3
0,0
372541645,0
0,0
7210635,3
0,0
748,6
0,0
9071132,3
9808,6
0,0
372850354,0
17195771,3
0,0
0,0
0,0
0,0
4234829,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12003659,3
12706383,3
0,0
0,0
748,6
16315338,3
0,0
50870235,2
0,0
0,0
0,0
0,0
0,0
0,0
2451911,4
0,0
80019591,2
796917,4
17195771,3
0,0
61137680,2
0,0
748,6
77779,5
0,0
0,0
52296691,2
18523741,3
19530631,3
2227852,4
0,0
0,0
367021937,0
0,0
77989166,2
0,0
0,0
0,0
324478057,0
0,0
0,0
0,0
0,0
66361034,2
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
66629290,2
0,0
0,0
0,0
0,0
2847705,4
80468,5
0,0
0,0
902085,4
60744467,2
0,0
16949,5
0,0
0,0
9071132,3
0,0
9071132,3
0,0
0,0
0,0
374135491,0
0,0
0,0
0,0
16949,5
143214750,1
376965663,0
35121875,2
16949,5
0,0
0,0
819488,4
6877689,3
20824229,3
64503879,2
81622158,2
748,6
2190855,4
691413,4
50659926,2
796917,4
0,0
0,0
0,0
902085,4
246151,5
16949,5
0,0
0,0
0,0
9808,6
0,0
0,0
0,0
98518786,2
105655441,2
9071132,3
116893392,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60077859,2
47760876,2
0,0
0,0
132105725,1
70181653,2
0,0
58720771,2
0,0
197624081,0
0,0
0,0
0,0
0,0
68706850,2
0,0
796917,4
3034564,4
0,0
0,0
33157420,2
0,0
796917,4
209710342,0
0,0
28122919,2
0,0
0,0
0,0
188938922,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63509661,2
31761843,2
9071132,3
69027271,2
24907321,2
0,0
0,0
0,0
16949,5
52576610,2
0,0
0,0
78644971,2
246151,5
119749736,1
0,0
0,0
52993939,2
0,0
0,0
0,0
0,0
0,0
95466373,2
24682436,2
0,0
0,0
0,0
0,0
0,0
22221133,2
61203229,2
0,0
83116519,2
902085,4
9071132,3
0,0
796917,4
0,0
278,7
796917,4
0,0
16949,5
0,0
47760876,2
0,0
26319512,2
20046412,3
0,0
0,0
0,0
53106867,2
0,0
796917,4
2252188,4
0,0
0,0
48692979,2
796917,4
0,0
902085,4
0,0
0,0
0,0
0,0
94861245,2
0,0
796917,4
12706383,3
0,0
0,0
82682753,2
17461678,3
127348490,1
0,0
0,0
6877689,3
0,0
0,0
5792736,3
0,0
0,0
9808,6
0,0
0,0
0,0
0,0
0,0
9071132,3
48539673,2
0,0
902085,4
0,0
0,0
0,0
35887576,2
0,0
0,0
0,0
0,0
135684164,1
97048983,2
49436237,2
0,0
169153445,1
373730894,0
58333721,2
0,0
0,0
10750590,3
775,6
369881150,0
9071132,3
35887576,2
172657277,1
205473028,0
0,0
798486,4
108507853,1
0,0
0,0
796917,4
0,0
9598618,3
0,0
0,0
53106867,2
60821751,2
0,0
0,0
2460176,4
0,0
0,0
24847434,2
748,6
0,0
169091641,1
0,0
0,0
902085,4
69256579,2
77779,5
18867501,3
3876792,4
0,0
0,0
0,0
796917,4
0,0
246151,5
0,0
0,0
112594158,1
0,0
7749211,3
902085,4
0,0
149703752,1
9808,6
0,0
902085,4
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5509801,3
796917,4
0,0
748,6
2233269,4
0,0
902085,4
5,10
0,0
0,0
796917,4
